seconds,secondsWithin,minuteWithin,period,value,marker
4,1795,29.91666667,P1,M255,
5,1800,30,P1,M256,
1,1801,30.01666667,P1,M257,
2,1803,30.05,P1,M258,
3,1806,30.1,P1,M259,
4,1810,30.16666667,P1,M260,
5,1815,30.25,P1,M261,
6,1821,30.35,P1,M262,
7,1828,30.46666667,P1,M263,
8,1836,30.6,P1,M264,
9,1845,30.75,P1,M265,
10,1855,30.91666667,P1,M266,
11,1866,31.1,P1,M267,
4,1870,31.16666667,P1,M268,
5,1875,31.25,P1,M269,
6,1881,31.35,P1,M270,
7,1888,31.46666667,P1,M271,
8,1896,31.6,P1,M272,
9,1905,31.75,P1,M273,
10,1915,31.91666667,P1,M274,
11,1926,32.1,P1,M275,
4,1930,32.16666667,P1,M276,
5,1935,32.25,P1,M277,
6,1941,32.35,P1,M278,
7,1948,32.46666667,P1,M279,
8,1956,32.6,P1,M280,
9,1965,32.75,P1,M281,
10,1975,32.91666667,P1,M282,
11,1986,33.1,P1,M283,
4,1990,33.16666667,P1,M284,
5,1995,33.25,P1,M285,
6,2001,33.35,P1,M286,
7,2008,33.46666667,P1,M287,
8,2016,33.6,P1,M288,
9,2025,33.75,P1,M289,
10,2035,33.91666667,P1,M290,
11,2046,34.1,P1,M291,
4,2050,34.16666667,P1,M292,
5,2055,34.25,P1,M293,
6,2061,34.35,P1,M294,
4,2065,34.41666667,P1,M295,
5,2070,34.5,P1,M296,
6,2076,34.6,P1,M297,
7,2083,34.71666667,P1,M298,
8,2091,34.85,P1,M299,
9,2100,35,P1,M300,
10,2110,35.16666667,P1,M301,
11,2121,35.35,P1,M302,
4,2125,35.41666667,P1,M303,
5,2130,35.5,P1,M304,
6,2136,35.6,P1,M305,
7,2143,35.71666667,P1,M306,
8,2151,35.85,P1,M307,
9,2160,36,P1,M308,
10,2170,36.16666667,P1,M309,
11,2181,36.35,P1,M310,
4,2185,36.41666667,P1,M311,
5,2190,36.5,P1,M312,
6,2196,36.6,P1,M313,
7,2203,36.71666667,P1,M314,
8,2211,36.85,P1,M315,
9,2220,37,P1,M316,
10,2230,37.16666667,P1,M317,
11,2241,37.35,P1,M318,
1,2242,37.36666667,P1,M319,
2,2244,37.4,P1,M320,
3,2247,37.45,P1,M321,
4,2251,37.51666667,P1,M322,
5,2256,37.6,P1,M323,
6,2262,37.7,P1,M324,
7,2269,37.81666667,P1,M325,
8,2277,37.95,P1,M326,
9,2286,38.1,P1,M327,
10,2296,38.26666667,P1,M328,
11,2307,38.45,P1,M329,
4,2311,38.51666667,P1,M330,
5,2316,38.6,P1,M331,
6,2322,38.7,P1,M332,
7,2329,38.81666667,P1,M333,
8,2337,38.95,P1,M334,
9,2346,39.1,P1,M335,
10,2356,39.26666667,P1,M336,
11,2367,39.45,P1,M337,
4,2371,39.51666667,P1,M338,
5,2376,39.6,P1,M339,
6,2382,39.7,P1,M340,
7,2389,39.81666667,P1,M341,
8,2397,39.95,P1,M342,
9,2406,40.1,P1,M343,
10,2416,40.26666667,P1,M344,
11,2427,40.45,P1,M345,
4,2431,40.51666667,P1,M346,
5,2436,40.6,P1,M347,
6,2442,40.7,P1,M348,
7,2449,40.81666667,P1,M349,
8,2457,40.95,P1,M350,
9,2466,41.1,P1,M351,
10,2476,41.26666667,P1,M352,
11,2487,41.45,P1,M353,
4,2491,41.51666667,P1,M354,
5,2496,41.6,P1,M355,
6,2502,41.7,P1,M356,
4,2506,41.76666667,P1,M357,
5,2511,41.85,P1,M358,
6,2517,41.95,P1,M359,
7,2524,42.06666667,P1,M360,
8,2532,42.2,P1,M361,
9,2541,42.35,P1,M362,
10,2551,42.51666667,P1,M363,
11,2562,42.7,P1,M364,
4,2566,42.76666667,P1,M365,
5,2571,42.85,P1,M366,
6,2577,42.95,P1,M367,
7,2584,43.06666667,P1,M368,
8,2592,43.2,P1,M369,
9,2601,43.35,P1,M370,
10,2611,43.51666667,P1,M371,
11,2622,43.7,P1,M372,
4,2626,43.76666667,P1,M373,
5,2631,43.85,P1,M374,
6,2637,43.95,P1,M375,
7,2644,44.06666667,P1,M376,
8,2652,44.2,P1,M377,
9,2661,44.35,P1,M378,
10,2671,44.51666667,P1,M379,
11,2682,44.7,P1,M380,
4,2686,44.76666667,P1,M381,
5,2691,44.85,P1,M382,
1,2692,44.86666667,P1,M383,
2,2694,44.9,P1,M384,
3,2697,44.95,P1,M385,
4,2701,45.01666667,P1,M386,
5,2706,45.1,P1,M387,
6,2712,45.2,P1,M388,
7,2719,45.31666667,P1,M389,
8,2727,45.45,P1,M390,
9,2736,45.6,P1,M391,
10,2746,45.76666667,P1,M392,
11,2757,45.95,P1,M393,
4,2761,46.01666667,P1,M394,
5,2766,46.1,P1,M395,
6,2772,46.2,P1,M396,
7,2779,46.31666667,P1,M397,
8,2787,46.45,P1,M398,
9,2796,46.6,P1,M399,
10,2806,46.76666667,P1,M400,
11,2817,46.95,P1,M401,
4,2821,47.01666667,P1,M402,
5,2826,47.1,P1,M403,
6,2832,47.2,P1,M404,
7,2839,47.31666667,P1,M405,
8,2847,47.45,P1,M406,
9,2856,47.6,P1,M407,
10,2866,47.76666667,P1,M408,
11,2877,47.95,P1,M409,
4,2881,48.01666667,P1,M410,
5,2886,48.1,P1,M411,
6,2892,48.2,P1,M412,
7,2899,48.31666667,P1,M413,
8,2907,48.45,P1,M414,
9,2916,48.6,P1,M415,
10,2926,48.76666667,P1,M416,
11,2937,48.95,P1,M417,
4,2941,49.01666667,P1,M418,
5,2946,49.1,P1,M419,
6,2952,49.2,P1,M420,
4,2956,49.26666667,P1,M421,
5,2961,49.35,P1,M422,
6,2967,49.45,P1,M423,
7,2974,49.56666667,P1,M424,
8,2982,49.7,P1,M425,
9,2991,49.85,P1,M426,
10,3001,50.01666667,P1,M427,
11,3012,50.2,P1,M428,
4,3016,50.26666667,P1,M429,
5,3021,50.35,P1,M430,
6,3027,50.45,P1,M431,
7,3034,50.56666667,P1,M432,
8,3042,50.7,P1,M433,
9,3051,50.85,P1,M434,
10,3061,51.01666667,P1,M435,
11,3072,51.2,P1,M436,
4,3076,51.26666667,P1,M437,
5,3081,51.35,P1,M438,
6,3087,51.45,P1,M439,
7,3094,51.56666667,P1,M440,
8,3102,51.7,P1,M441,
9,3111,51.85,P1,M442,
10,3121,52.01666667,P1,M443,
11,3132,52.2,P1,M444,
4,3136,52.26666667,P1,M445,
5,3141,52.35,P1,M446,
1,3142,52.36666667,P1,M447,
2,3144,52.4,P1,M448,
3,3147,52.45,P1,M449,
4,3151,52.51666667,P1,M450,
5,3156,52.6,P1,M451,
6,3162,52.7,P1,M452,
7,3169,52.81666667,P1,M453,
8,3177,52.95,P1,M454,
9,3186,53.1,P1,M455,
10,3196,53.26666667,P1,M456,
11,3207,53.45,P1,M457,
4,3211,53.51666667,P1,M458,
5,3216,53.6,P1,M459,
6,3222,53.7,P1,M460,
7,3229,53.81666667,P1,M461,
8,3237,53.95,P1,M462,
9,3246,54.1,P1,M463,
10,3256,54.26666667,P1,M464,
11,3267,54.45,P1,M465,
4,3271,54.51666667,P1,M466,
5,3276,54.6,P1,M467,
6,3282,54.7,P1,M468,
7,3289,54.81666667,P1,M469,
8,3297,54.95,P1,M470,
9,3306,55.1,P1,M471,
10,3316,55.26666667,P1,M472,
11,3327,55.45,P1,M473,
4,3331,55.51666667,P1,M474,
5,3336,55.6,P1,M475,
6,3342,55.7,P1,M476,
7,3349,55.81666667,P1,M477,
8,3357,55.95,P1,M478,
9,3366,56.1,P1,M479,
10,3376,56.26666667,P1,M480,
11,3387,56.45,P1,M481,
4,3391,56.51666667,P1,M482,
5,3396,56.6,P1,M483,
6,3402,56.7,P1,M484,
4,3406,56.76666667,P1,M485,
5,3411,56.85,P1,M486,
6,3417,56.95,P1,M487,
7,3424,57.06666667,P1,M488,
8,3432,57.2,P1,M489,
9,3441,57.35,P1,M490,
10,3451,57.51666667,P1,M491,
11,3462,57.7,P1,M492,
4,3466,57.76666667,P1,M493,
5,3471,57.85,P1,M494,
6,3477,57.95,P1,M495,
7,3484,58.06666667,P1,M496,
8,3492,58.2,P1,M497,
9,3501,58.35,P1,M498,
10,3511,58.51666667,P1,M499,
11,3522,58.7,P1,M500,
4,3526,58.76666667,P1,M501,
5,3531,58.85,P1,M502,
6,3537,58.95,P1,M503,
7,3544,59.06666667,P1,M504,
8,3552,59.2,P1,M505,
9,3561,59.35,P1,M506,
10,3571,59.51666667,P1,M507,
11,3582,59.7,P1,M508,
4,3586,59.76666667,P1,M509,
5,3591,59.85,P1,M510,
1,3592,59.86666667,P1,M511,
2,3594,59.9,P1,M512,
3,3597,59.95,P1,M513,
4,3601,60.01666667,P1,M514,
5,3606,60.1,P1,M515,
6,3612,60.2,P1,M516,
7,3619,60.31666667,P1,M517,
8,3627,60.45,P1,M518,
9,3636,60.6,P1,M519,
10,3646,60.76666667,P1,M520,
11,3657,60.95,P2,M521,BOP-2
4,3661,61.01666667,P1,M522,
5,3666,61.1,P1,M523,
6,3672,61.2,P1,M524,
7,3679,61.31666667,P1,M525,
8,3687,61.45,P1,M526,
9,3696,61.6,P1,M527,
10,3706,61.76666667,P1,M528,
11,3717,61.95,P2,M529,
4,3721,62.01666667,P1,M530,
5,3726,62.1,P1,M531,
6,3732,62.2,P1,M532,
7,3739,62.31666667,P1,M533,
8,3747,62.45,P1,M534,
9,3756,62.6,P1,M535,
10,3766,62.76666667,P1,M536,
11,3777,62.95,P1,M537,
4,3781,63.01666667,P1,M538,
5,3786,63.1,P1,M539,
6,3792,63.2,P1,M540,
7,3799,63.31666667,P1,M541,
8,3807,63.45,P1,M542,
9,3816,63.6,P1,M543,
10,3826,63.76666667,P2,M544,
11,3837,63.95,P2,M545,
4,3841,64.01666667,P1,M546,
5,3846,64.1,P1,M547,
6,3852,64.2,P1,M548,EOP-1
4,3856,64.26666667,P2,M549,
5,3861,64.35,P2,M550,
6,3867,64.45,P2,M551,
7,3874,64.56666667,P2,M552,
8,3882,64.7,P2,M553,
9,3891,64.85,P2,M554,
10,3901,65.01666667,P2,M555,
11,3912,65.2,P2,M556,
4,3916,65.26666667,P2,M557,
5,3921,65.35,P2,M558,
6,3927,65.45,P2,M559,
7,3934,65.56666667,P2,M560,
8,3942,65.7,P2,M561,
9,3951,65.85,P2,M562,
10,3961,66.01666667,P2,M563,
11,3972,66.2,P2,M564,
4,3976,66.26666667,P2,M565,
5,3981,66.35,P2,M566,
6,3987,66.45,P2,M567,
7,3994,66.56666667,P2,M568,
8,4002,66.7,P2,M569,
9,4011,66.85,P2,M570,
10,4021,67.01666667,P2,M571,
11,4032,67.2,P2,M572,
4,4036,67.26666667,P2,M573,
5,4041,67.35,P2,M574,
1,4042,67.36666667,P2,M575,
2,4044,67.4,P2,M576,
3,4047,67.45,P2,M577,
4,4051,67.51666667,P2,M578,
5,4056,67.6,P2,M579,
6,4062,67.7,P2,M580,
7,4069,67.81666667,P2,M581,
8,4077,67.95,P2,M582,
9,4086,68.1,P2,M583,
10,4096,68.26666667,P2,M584,
11,4107,68.45,P2,M585,
4,4111,68.51666667,P2,M586,
5,4116,68.6,P2,M587,
6,4122,68.7,P2,M588,
7,4129,68.81666667,P2,M589,
8,4137,68.95,P2,M590,
9,4146,69.1,P2,M591,
10,4156,69.26666667,P2,M592,
11,4167,69.45,P2,M593,
4,4171,69.51666667,P2,M594,
5,4176,69.6,P2,M595,
6,4182,69.7,P2,M596,
7,4189,69.81666667,P2,M597,
8,4197,69.95,P2,M598,
9,4206,70.1,P2,M599,
10,4216,70.26666667,P2,M600,
11,4227,70.45,P2,M601,
4,4231,70.51666667,P2,M602,
5,4236,70.6,P2,M603,
6,4242,70.7,P2,M604,
7,4249,70.81666667,P2,M605,
8,4257,70.95,P2,M606,
9,4266,71.1,P2,M607,
10,4276,71.26666667,P2,M608,
11,4287,71.45,P2,M609,
4,4291,71.51666667,P2,M610,
5,4296,71.6,P2,M611,
6,4302,71.7,P2,M612,
4,4306,71.76666667,P2,M613,
5,4311,71.85,P2,M614,
6,4317,71.95,P2,M615,
7,4324,72.06666667,P2,M616,
8,4332,72.2,P2,M617,
9,4341,72.35,P2,M618,
10,4351,72.51666667,P2,M619,
11,4362,72.7,P2,M620,
4,4366,72.76666667,P2,M621,
5,4371,72.85,P2,M622,
6,4377,72.95,P2,M623,
7,4384,73.06666667,P2,M624,
8,4392,73.2,P2,M625,
9,4401,73.35,P2,M626,
10,4411,73.51666667,P2,M627,
11,4422,73.7,P2,M628,
4,4426,73.76666667,P2,M629,
5,4431,73.85,P2,M630,
6,4437,73.95,P2,M631,
7,4444,74.06666667,P2,M632,
8,4452,74.2,P2,M633,
9,4461,74.35,P2,M634,
10,4471,74.51666667,P2,M635,
11,4482,74.7,P2,M636,
1,4483,74.71666667,P2,M637,
2,4485,74.75,P2,M638,
3,4488,74.8,P2,M639,
4,4492,74.86666667,P2,M640,
5,4497,74.95,P2,M641,
6,4503,75.05,P2,M642,
7,4510,75.16666667,P2,M643,
8,4518,75.3,P2,M644,
9,4527,75.45,P2,M645,
10,4537,75.61666667,P2,M646,
11,4548,75.8,P2,M647,
4,4552,75.86666667,P2,M648,
5,4557,75.95,P2,M649,
6,4563,76.05,P2,M650,
7,4570,76.16666667,P2,M651,
8,4578,76.3,P2,M652,
9,4587,76.45,P2,M653,
10,4597,76.61666667,P2,M654,
11,4608,76.8,P2,M655,
4,4612,76.86666667,P2,M656,
5,4617,76.95,P2,M657,
6,4623,77.05,P2,M658,
7,4630,77.16666667,P2,M659,
8,4638,77.3,P2,M660,
9,4647,77.45,P2,M661,
10,4657,77.61666667,P2,M662,
11,4668,77.8,P2,M663,
4,4672,77.86666667,P2,M664,
5,4677,77.95,P2,M665,
6,4683,78.05,P2,M666,
7,4690,78.16666667,P2,M667,
8,4698,78.3,P2,M668,
9,4707,78.45,P2,M669,
10,4717,78.61666667,P2,M670,
11,4728,78.8,P2,M671,
4,4732,78.86666667,P2,M672,
5,4737,78.95,P2,M673,
6,4743,79.05,P2,M674,
4,4747,79.11666667,P2,M675,
5,4752,79.2,P2,M676,
6,4758,79.3,P2,M677,
7,4765,79.41666667,P2,M678,
8,4773,79.55,P2,M679,
9,4782,79.7,P2,M680,
10,4792,79.86666667,P2,M681,
11,4803,80.05,P2,M682,
4,4807,80.11666667,P2,M683,
5,4812,80.2,P2,M684,
6,4818,80.3,P2,M685,
7,4825,80.41666667,P2,M686,
8,4833,80.55,P2,M687,
9,4842,80.7,P2,M688,
10,4852,80.86666667,P2,M689,
11,4863,81.05,P2,M690,
4,4867,81.11666667,P2,M691,
5,4872,81.2,P2,M692,
6,4878,81.3,P2,M693,
7,4885,81.41666667,P2,M694,
8,4893,81.55,P2,M695,
9,4902,81.7,P2,M696,
10,4912,81.86666667,P2,M697,
11,4923,82.05,P2,M698,
4,4927,82.11666667,P2,M699,
5,4932,82.2,P2,M700,
1,4933,82.21666667,P2,M701,
2,4935,82.25,P2,M702,
3,4938,82.3,P2,M703,
4,4942,82.36666667,P2,M704,
5,4947,82.45,P2,M705,
6,4953,82.55,P2,M706,
7,4960,82.66666667,P2,M707,
8,4968,82.8,P2,M708,
9,4977,82.95,P2,M709,
10,4987,83.11666667,P2,M710,
11,4998,83.3,P2,M711,
4,5002,83.36666667,P2,M712,
5,5007,83.45,P2,M713,
6,5013,83.55,P2,M714,
7,5020,83.66666667,P2,M715,
8,5028,83.8,P2,M716,
9,5037,83.95,P2,M717,
10,5047,84.11666667,P2,M718,
11,5058,84.3,P2,M719,
4,5062,84.36666667,P2,M720,
5,5067,84.45,P2,M721,
6,5073,84.55,P2,M722,
7,5080,84.66666667,P2,M723,
8,5088,84.8,P2,M724,
9,5097,84.95,P2,M725,
10,5107,85.11666667,P2,M726,
11,5118,85.3,P2,M727,
4,5122,85.36666667,P2,M728,
5,5127,85.45,P2,M729,
6,5133,85.55,P2,M730,
7,5140,85.66666667,P2,M731,
8,5148,85.8,P2,M732,
9,5157,85.95,P2,M733,
10,5167,86.11666667,P2,M734,
11,5178,86.3,P2,M735,
4,5182,86.36666667,P2,M736,
5,5187,86.45,P2,M737,
6,5193,86.55,P2,M738,
4,5197,86.61666667,P2,M739,
5,5202,86.7,P2,M740,
6,5208,86.8,P2,M741,
7,5215,86.91666667,P2,M742,
8,5223,87.05,P2,M743,
9,5232,87.2,P2,M744,
10,5242,87.36666667,P2,M745,
11,5253,87.55,P2,M746,
4,5257,87.61666667,P2,M747,
5,5262,87.7,P2,M748,
6,5268,87.8,P2,M749,
7,5275,87.91666667,P2,M750,
8,5283,88.05,P2,M751,
9,5292,88.2,P2,M752,
10,5302,88.36666667,P2,M753,
11,5313,88.55,P2,M754,
4,5317,88.61666667,P2,M755,
5,5322,88.7,P2,M756,
6,5328,88.8,P2,M757,
7,5335,88.91666667,P2,M758,
8,5343,89.05,P2,M759,
9,5352,89.2,P2,M760,
10,5362,89.36666667,P2,M761,
11,5373,89.55,P2,M762,
4,5377,89.61666667,P2,M763,
5,5382,89.7,P2,M764,
1,5383,89.71666667,P2,M765,
2,5385,89.75,P2,M766,
3,5388,89.8,P2,M767,
4,5392,89.86666667,P2,M768,
5,5397,89.95,P2,M769,
6,5403,90.05,P2,M770,
7,5410,90.16666667,P2,M771,
8,5418,90.3,P2,M772,
9,5427,90.45,P2,M773,
10,5437,90.61666667,P2,M774,
11,5448,90.8,P2,M775,
4,5452,90.86666667,P2,M776,
5,5457,90.95,P2,M777,
6,5463,91.05,P2,M778,
7,5470,91.16666667,P2,M779,
8,5478,91.3,P2,M780,
9,5487,91.45,P2,M781,
10,5497,91.61666667,P2,M782,
11,5508,91.8,P2,M783,
4,5512,91.86666667,P2,M784,
5,5517,91.95,P2,M785,
6,5523,92.05,P2,M786,
7,5530,92.16666667,P2,M787,
8,5538,92.3,P2,M788,
9,5547,92.45,P2,M789,
10,5557,92.61666667,P2,M790,
11,5568,92.8,P2,M791,
4,5572,92.86666667,P2,M792,
5,5577,92.95,P2,M793,
6,5583,93.05,P2,M794,
7,5590,93.16666667,P2,M795,
8,5598,93.3,P2,M796,
9,5607,93.45,P2,M797,
10,5617,93.61666667,P2,M798,
11,5628,93.8,P2,M799,
4,5632,93.86666667,P2,M800,
5,5637,93.95,P2,M801,
6,5643,94.05,P2,M802,
4,5647,94.11666667,P2,M803,
5,5652,94.2,P2,M804,
6,5658,94.3,P2,M805,
7,5665,94.41666667,P2,M806,
8,5673,94.55,P2,M807,
9,5682,94.7,P2,M808,
10,5692,94.86666667,P2,M809,
11,5703,95.05,P2,M810,
4,5707,95.11666667,P2,M811,
5,5712,95.2,P2,M812,
6,5718,95.3,P2,M813,
7,5725,95.41666667,P2,M814,
8,5733,95.55,P2,M815,
9,5742,95.7,P2,M816,
10,5752,95.86666667,P2,M817,
11,5763,96.05,P2,M818,
4,5767,96.11666667,P2,M819,
5,5772,96.2,P2,M820,
6,5778,96.3,P2,M821,
7,5785,96.41666667,P2,M822,
8,5793,96.55,P2,M823,
9,5802,96.7,P2,M824,
10,5812,96.86666667,P2,M825,
11,5823,97.05,P2,M826,
4,5827,97.11666667,P2,M827,
5,5832,97.2,P2,M828,
1,5833,97.21666667,P2,M829,
2,5835,97.25,P2,M830,
3,5838,97.3,P2,M831,
4,5842,97.36666667,P2,M832,
5,5847,97.45,P2,M833,
6,5853,97.55,P2,M834,
7,5860,97.66666667,P2,M835,
8,5868,97.8,P2,M836,
9,5877,97.95,P2,M837,
10,5887,98.11666667,P2,M838,
11,5898,98.3,P2,M839,
4,5902,98.36666667,P2,M840,
5,5907,98.45,P2,M841,
6,5913,98.55,P2,M842,
